n, x0, x1, s, d, y, c, rx0, rx1, truey at xrecc, taq, tev, trc, realtime
1, -0.46330492153, 0.63537113938, 1e-09, [nan], 0.49036315343, 1.0, nan, nan, nan,8.48770141602e-05, 0.00016713142395, 6.29425048828e-05, 16:20:51  04-07-16
2, -0.824592089784, 0.472847346469, 1e-09, [nan], 21.4432285367, 1.0, nan, nan, nan,6.103515625e-05, 0.000107049942017, 4.00543212891e-05, 16:20:51  04-07-16
3, -0.328039590662, -0.227565418635, 1e-09, [nan], 1.47237345081, 1.0, nan, nan, nan,4.31537628174e-05, 7.79628753662e-05, 3.79085540771e-05, 16:20:51  04-07-16
4, -0.428163323521, -0.582500863149, 1e-09, [nan], 5.62828945562, 1.0, nan, nan, nan,4.98294830322e-05, 9.91821289062e-05, 4.19616699219e-05, 16:20:51  04-07-16
5, -0.664968574923, -0.13720064157, 1e-09, [nan], 13.8028339662, 1.0, nan, nan, nan,4.60147857666e-05, 9.01222229004e-05, 4.19616699219e-05, 16:20:51  04-07-16
6, -0.992365989463, -0.324828634435, 1e-09, [nan], 68.9098162447, 1.0, nan, nan, nan,5.91278076172e-05, 0.000115871429443, 6.29425048828e-05, 16:20:51  04-07-16
7, 0.616165181071, -0.728183372289, 1e-09, [nan], 17.2503066547, 1.0, nan, nan, nan,4.60147857666e-05, 8.89301300049e-05, 4.00543212891e-05, 16:20:51  04-07-16
8, -0.0782046592889, 0.821428218628, 1e-09, [nan], 1.56555627553, 1.0, nan, nan, nan,4.19616699219e-05, 8.60691070557e-05, 4.00543212891e-05, 16:20:51  04-07-16
9, 0.0748739260523, 0.252359204241, 1e-09, [nan], 0.126170019402, 1.0, nan, nan, nan,6.41345977783e-05, 0.000120878219604, 5.91278076172e-05, 16:20:51  04-07-16
10, -0.451513451615, 0.649246557428, 1e-09, [nan], 0.353011137391, 1.0, nan, nan, nan,5.3882598877e-05, 0.000104188919067, 3.79085540771e-05, 16:20:51  04-07-16
11, 0.0960219478738, -0.999983064912, 1e-09, [nan], 2.73600393312, 1.0, nan, nan, nan,0.629652023315, 0.000162839889526, 6.41345977783e-05, 16:20:52  04-07-16
12, 0.999998118324, 0.999998118324, 1e-09, [nan], 40.0156694738, 1.0, -0.475842097241, 0.999949194737, 0.0550699508942,0.494902133942, 0.000151872634888, 0.502030134201, 16:20:53  04-07-16
13, 0.337392109378, 0.999994354971, 1e-09, [nan], 0.464492115658, 1.0, nan, nan, nan,0.658761024475, 0.000153064727783, 4.38690185547e-05, 16:20:53  04-07-16
14, -0.506081891812, 0.999999372775, 1e-09, [nan], 0.209312774865, 1.0, nan, nan, nan,0.429471969604, 0.000151872634888, 4.60147857666e-05, 16:20:54  04-07-16
15, 0.229639790682, 0.387136107301, 1e-09, [nan], 0.0381291009934, 1.0, nan, nan, nan,1.14526295662, 0.000153064727783, 4.48226928711e-05, 16:20:55  04-07-16
16, 0.211993429186, 0.999994354971, 1e-09, [nan], 1.50270349383, 1.0, 0.030584768582, -0.0298734948941, 0.00371013692641,0.535623073578, 0.000196933746338, 0.663960933685, 16:20:56  04-07-16
17, -0.0765127267185, -0.066656505614, 1e-09, [nan], 0.0249022904565, 1.0, nan, nan, nan,0.641047000885, 0.0001540184021, 4.6968460083e-05, 16:20:57  04-07-16
18, -0.278717675151, 0.446883097089, 1e-09, [nan], 0.0142893771751, 1.0, nan, nan, nan,0.832046031952, 0.00018310546875, 5.69820404053e-05, 16:20:58  04-07-16
19, 0.322511812224, 0.460702128741, 1e-09, [nan], 0.00915927544724, 1.0, nan, nan, nan,1.90163087845, 0.000159025192261, 5.91278076172e-05, 16:21:00  04-07-16
20, 0.0457247370828, -0.0607630950566, 1e-09, [nan], 0.0132375258721, 1.0, 0.242645938119, 0.259208453996, 0.00315444020554,0.907587051392, 0.000159025192261, 0.332405090332, 16:21:01  04-07-16
21, 0.152009348168, 0.0549712950262, 1e-09, [nan], 0.00922774800522, 1.0, nan, nan, nan,1.78541183472, 0.000159978866577, 5.81741333008e-05, 16:21:03  04-07-16
22, -0.178529695676, 0.151094853427, 1e-09, [nan], 0.00374837922601, 1.0, nan, nan, nan,0.869162082672, 0.000153779983521, 4.50611114502e-05, 16:21:04  04-07-16
23, -0.428525461905, 0.999994354971, 1e-09, [nan], 0.0266296395503, 1.0, nan, nan, nan,0.679285049438, 0.000154972076416, 4.50611114502e-05, 16:21:04  04-07-16
24, 0.273840369862, 0.343951633389, 1e-09, [nan], 0.00250148026498, 1.0, 0.305441243713, 0.486917644668, 0.00128373406907,0.762515068054, 0.000162839889526, 0.486250162125, 16:21:05  04-07-16
25, -0.357364222933, 0.64847838236, 1e-09, [nan], 0.00794225311461, 1.0, nan, nan, nan,0.873237848282, 0.000157117843628, 6.19888305664e-05, 16:21:06  04-07-16
26, 0.455486121696, 0.999983064912, 1e-09, [nan], 0.00509722427814, 1.0, nan, nan, nan,0.707625865936, 0.000155210494995, 5.79357147217e-05, 16:21:07  04-07-16
27, 0.410608139003, 0.827008078037, 1e-09, [nan], 0.00170646765916, 1.0, nan, nan, nan,1.07094192505, 0.000201940536499, 6.60419464111e-05, 16:21:08  04-07-16
28, 0.434836604628, 0.999998118324, 1e-09, [nan], 0.00879786578724, 1.0, 0.0996799268404, 0.0488746634151, 0.000275613105123,0.803091049194, 0.000158071517944, 0.703456878662, 16:21:10  04-07-16
29, -0.0180866737794, 0.0190011685211, 1e-09, [nan], 0.00196657399459, 1.0, nan, nan, nan,0.998839139938, 0.000154972076416, 5.79357147217e-05, 16:21:11  04-07-16
30, 0.209825737946, 0.19681959051, 1e-09, [nan], 0.00136177160467, 1.0, nan, nan, nan,0.97218298912, 0.000168085098267, 6.79492950439e-05, 16:21:12  04-07-16
31, -0.115429558502, 0.0923639689072, 1e-09, [nan], 0.00411828998283, 1.0, nan, nan, nan,0.988677978516, 0.0001540184021, 5.69820404053e-05, 16:21:13  04-07-16
32, 0.0990702636793, 0.0414909651307, 1e-09, [nan], 0.000413798816525, 1.0, 0.441396128639, 0.967128994564, 0.00157296153701,1.17954087257, 0.000159025192261, 0.600654125214, 16:21:15  04-07-16
33, -0.232213924029, 0.265609917187, 1e-09, [nan], 0.00469846992735, 1.0, nan, nan, nan,1.15222597122, 0.000158071517944, 5.69820404053e-05, 16:21:16  04-07-16
34, 0.362309268574, 0.655184677133, 1e-09, [nan], 0.000679117583705, 1.0, nan, nan, nan,1.28046107292, 0.000151872634888, 4.60147857666e-05, 16:21:17  04-07-16
35, 0.305034801605, 0.487256346424, 1e-09, [nan], 0.00147634408554, 1.0, nan, nan, nan,1.23849201202, 0.000156879425049, 5.91278076172e-05, 16:21:18  04-07-16
36, -0.0640485020915, 0.0377991159884, 1e-09, [nan], 0.00249423820679, 1.0, 0.441396128639, 0.967128994564, 0.00160398332424,1.23954296112, 0.000159978866577, 0.91099190712, 16:21:20  04-07-16
37, 0.171044386865, 0.164405832444, 1e-09, [nan], 0.000849574809706, 1.0, nan, nan, nan,1.03559708595, 0.0001540184021, 4.60147857666e-05, 16:21:22  04-07-16
38, -0.316313570086, 0.474013107758, 1e-09, [nan], 0.00840217419426, 1.0, nan, nan, nan,1.118735075, 0.000167846679688, 6.103515625e-05, 16:21:23  04-07-16
39, 0.436010770716, 0.92875408559, 1e-09, [nan], 0.00257924836313, 1.0, nan, nan, nan,1.2142598629, 0.000223159790039, 9.79900360107e-05, 16:21:24  04-07-16
40, 0.130705007705, 0.0946671408491, 1e-09, [nan], 0.000363566943441, 1.0, 0.244678148656, 0.300563938424, 2.99629207462e-05,1.35076999664, 0.000159978866577, 1.30869913101, 16:21:27  04-07-16
41, 0.0217785229216, 0.011583600061, 1e-09, [nan], 0.00103826123064, 1.0, nan, nan, nan,2.10847401619, 0.000154972076416, 4.60147857666e-05, 16:21:29  04-07-16
42, -0.396992328405, 0.792155667327, 1e-09, [nan], 0.00895719369168, 1.0, nan, nan, nan,1.2493019104, 0.000159978866577, 4.60147857666e-05, 16:21:30  04-07-16
43, 0.242171755661, 0.290301275212, 1e-09, [nan], 6.8026492728e-05, 1.0, nan, nan, nan,1.40003609657, 0.000153064727783, 5.88893890381e-05, 16:21:31  04-07-16
44, 0.0632356178767, 0.0245220071466, 1e-09, [nan], 0.000516656176327, 1.0, 0.219478737997, 0.242849159173, 8.03262925276e-07,1.36633205414, 0.000149011611938, 1.10708594322, 16:21:34  04-07-16
45, -0.144185337601, 0.085488323257, 1e-09, [nan], 0.00377377734539, 1.0, nan, nan, nan,1.43069195747, 0.000150203704834, 4.48226928711e-05, 16:21:35  04-07-16
46, 0.336195363173, 0.568409287202, 1e-09, [nan], 0.00053464725564, 1.0, nan, nan, nan,1.37805986404, 0.000150918960571, 4.50611114502e-05, 16:21:37  04-07-16
47, -0.2690646751, 0.339243678978, 1e-09, [nan], 0.00680805251836, 1.0, nan, nan, nan,1.71635103226, 0.000169992446899, 6.50882720947e-05, 16:21:38  04-07-16
48, 0.386187742383, 0.745211603922, 1e-09, [nan], 0.000896065325858, 1.0, 0.219478737997, 0.242849159173, 4.07700026669e-05,1.55346107483, 0.0001540184021, 1.14347481728, 16:21:41  04-07-16
49, 0.19079069925, 0.182119934292, 1e-09, [nan], 2.2535468024e-05, 1.0, nan, nan, nan,1.39993691444, 0.0001540184021, 4.60147857666e-05, 16:21:43  04-07-16
50, -0.0401022879304, -0.00284509475182, 1e-09, [nan], 0.00170784040239, 1.0, nan, nan, nan,1.45697188377, 0.000207185745239, 6.98566436768e-05, 16:21:44  04-07-16
51, 0.264187369812, 0.355636843977, 1e-09, [nan], 0.000227467263283, 1.0, nan, nan, nan,1.49293994904, 0.000154972076416, 5.60283660889e-05, 16:21:46  04-07-16
52, 0.287286829582, 0.413520974106, 1e-09, [nan], 0.000201721626275, 1.0, 0.219681959051, 0.2429507697, 2.77369797635e-05,1.77544403076, 0.000149965286255, 1.23133587837, 16:21:49  04-07-16
53, 0.00064353333672, -0.0117190807634, 1e-09, [nan], 0.00130140887948, 1.0, nan, nan, nan,1.61638903618, 0.000153779983521, 4.60147857666e-05, 16:21:50  04-07-16
54, 0.220427102915, 0.246981320598, 1e-09, [nan], 2.47925832737e-05, 1.0, nan, nan, nan,1.77548503876, 0.000158071517944, 4.6968460083e-05, 16:21:52  04-07-16
55, 0.15045132009, 0.115632779556, 1e-09, [nan], 9.36783127588e-05, 1.0, nan, nan, nan,1.9571390152, 0.000149965286255, 4.6968460083e-05, 16:21:54  04-07-16
56, -0.157597927145, 0.153906078003, 1e-09, [nan], 0.00542040819329, 1.0, 0.219986790632, 0.2429507697, 1.21729809412e-06,1.83189702034, 0.000151872634888, 2.90397810936, 16:21:59  04-07-16
57, 0.0812206811292, 0.0320073159579, 1e-09, [nan], 0.000347915929517, 1.0, nan, nan, nan,1.92933607101, 0.000149965286255, 4.6968460083e-05, 16:22:01  04-07-16
58, 0.205050043184, 0.214262730952, 1e-09, [nan], 6.72836195807e-05, 1.0, nan, nan, nan,2.03725099564, 0.000150918960571, 4.79221343994e-05, 16:22:03  04-07-16
59, -0.0916526952192, 0.0408474317939, 1e-09, [nan], 0.00211195915144, 1.0, nan, nan, nan,1.99158501625, 0.000149965286255, 4.88758087158e-05, 16:22:05  04-07-16
60, 0.115327947975, 0.0672322985995, 1e-09, [nan], 0.000159588066138, 1.0, 0.172839506173, 0.148859421836, -8.93975295106e-06,1.91399407387, 0.000151872634888, 1.56153512001, 16:22:08  04-07-16
61, 0.166641264035, 0.135650053346, 1e-09, [nan], 5.53169990381e-05, 1.0, nan, nan, nan,2.1216108799, 0.00015115737915, 4.79221343994e-05, 16:22:10  04-07-16
62, 0.0425748107504, 0.0112448983048, 1e-09, [nan], 0.000669668583505, 1.0, nan, nan, nan,2.13849687576, 0.000155925750732, 5.81741333008e-05, 16:22:12  04-07-16
63, 0.320716692916, 0.515549233123, 1e-09, [nan], 0.000380688000357, 1.0, nan, nan, nan,2.16078305244, 0.000159025192261, 5.79357147217e-05, 16:22:15  04-07-16
64, -0.203729106335, 0.218902945012, 1e-09, [nan], 0.00444216332116, 1.0, 0.222222222222, 0.247218411827, 8.93317713211e-06,2.33126187325, 0.000155925750732, 1.84507703781, 16:22:19  04-07-16
65, 0.231367169639, 0.267946959305, 1e-09, [nan], -4.21920836545e-05, 1.0, nan, nan, nan,2.26388120651, 0.000149965286255, 4.6968460083e-05, 16:22:21  04-07-16
66, 0.179071618486, 0.158478551711, 1e-09, [nan], 4.23901124658e-05, 1.0, nan, nan, nan,2.49337482452, 0.000157117843628, 5.98430633545e-05, 16:22:24  04-07-16
67, 0.300530068248, 0.447831462006, 1e-09, [nan], 0.000279866460071, 1.0, nan, nan, nan,2.26502203941, 0.000150918960571, 4.50611114502e-05, 16:22:26  04-07-16
68, 0.377686328304, 0.691696726448, 1e-09, [nan], 0.00201895729069, 1.0, 0.222527053803, 0.247320022354, 4.88868589607e-05,2.27052998543, 0.000152826309204, 1.91786813736, 16:22:30  04-07-16
69, 0.275285497355, 0.379887889719, 1e-09, [nan], 0.000141919068801, 1.0, nan, nan, nan,2.44525814056, 0.000150918960571, 4.41074371338e-05, 16:22:33  04-07-16
70, 0.253213432912, 0.32037799116, 1e-09, [nan], 8.10376896072e-05, 1.0, nan, nan, nan,2.43476486206, 0.000154972076416, 5.81741333008e-05, 16:22:35  04-07-16
71, 0.349675693068, 0.608139003201, 1e-09, [nan], 0.000584260536848, 1.0, nan, nan, nan,2.44436097145, 0.000159025192261, 5.69820404053e-05, 16:22:37  04-07-16
72, 0.102062129192, 0.0613388880421, 1e-09, [nan], 0.000437400635901, 1.0, 0.222831885383, 0.248234517096, -3.25262514606e-07,2.70347690582, 0.00019097328186, 2.04858517647, 16:22:42  04-07-16
73, 0.14040316799, 0.0972074040204, 1e-09, [nan], 0.000140826400448, 1.0, nan, nan, nan,2.57988286018, 0.000150203704834, 4.6968460083e-05, 16:22:45  04-07-16
74, 0.446826646796, 0.999990591618, 1e-09, [nan], 0.00153194218114, 1.0, nan, nan, nan,2.79423379898, 0.000158071517944, 6.19888305664e-05, 16:22:48  04-07-16
75, 0.226523734526, 0.255821436434, 1e-09, [nan], 7.20490861661e-05, 1.0, nan, nan, nan,2.63503813744, 0.000155925750732, 5.98430633545e-05, 16:22:50  04-07-16
76, 0.213415976562, 0.228251113482, 1e-09, [nan], -1.40869750335e-05, 1.0, 0.219783569578, 0.243153990753, 4.04403272359e-05,2.79043483734, 0.000158071517944, 2.22264194489, 16:22:55  04-07-16
77, 0.23553320124, 0.279903131298, 1e-09, [nan], 5.55219767235e-05, 1.0, nan, nan, nan,2.81214404106, 0.000150918960571, 4.6968460083e-05, 16:22:58  04-07-16
78, -0.451259876449, 0.999998118324, 1e-09, [nan], 0.0114427788693, 1.0, nan, nan, nan,2.83800911903, 0.000154972076416, 4.60147857666e-05, 16:23:01  04-07-16
79, 0.159325306102, 0.126956708271, 1e-09, [nan], 1.34905770968e-05, 1.0, nan, nan, nan,2.81913995743, 0.000153064727783, 5.79357147217e-05, 16:23:04  04-07-16
80, -0.427373875934, 0.900811190706, 1e-09, [nan], 0.0101955067471, 1.0, 0.219783569578, 0.242849159173, 3.86500688453e-06,2.7734670639, 0.0001540184021, 2.2577149868, 16:23:09  04-07-16
81, 0.125285779607, 0.0757675828549, 1e-09, [nan], 0.000185746603802, 1.0, nan, nan, nan,2.88621616364, 0.00016188621521, 5.88893890381e-05, 16:23:12  04-07-16
82, 0.198546969466, 0.196209927348, 1e-09, [nan], 1.75380268403e-05, 1.0, nan, nan, nan,2.78652191162, 0.000157117843628, 5.88893890381e-05, 16:23:15  04-07-16
83, 0.419177293434, 0.884519636234, 1e-09, [nan], 0.0013135144551, 1.0, nan, nan, nan,2.74319696426, 0.000154972076416, 5.81741333008e-05, 16:23:17  04-07-16
84, -0.019712442209, -0.0110078070755, 1e-09, [nan], 0.00160125274901, 1.0, 0.219478737997, 0.2429507697, 7.72725593646e-05,3.77276611328, 0.000190019607544, 2.47683286667, 16:23:24  04-07-16
85, 0.216735253772, 0.234020333395, 1e-09, [nan], -4.53734119659e-05, 1.0, nan, nan, nan,3.17962694168, 0.000149965286255, 4.81605529785e-05, 16:23:27  04-07-16
86, 0.216023980084, 0.233500990703, 1e-09, [nan], 1.72036175477e-05, 1.0, nan, nan, nan,3.17715501785, 0.000150918960571, 4.79221343994e-05, 16:23:30  04-07-16
87, 0.185269860624, 0.172229843012, 1e-09, [nan], -2.68688481262e-05, 1.0, nan, nan, nan,4.10429286957, 0.000159025192261, 6.00814819336e-05, 16:23:34  04-07-16
88, 0.400243865264, 0.80688919372, 1e-09, [nan], 0.0010762265561, 1.0, 0.220393232739, 0.2429507697, -3.6535701904e-05,3.13995313644, 0.000160932540894, 2.66900110245, 16:23:40  04-07-16
89, 0.0908398110044, 0.0436925265457, 1e-09, [nan], 0.000235280282447, 1.0, nan, nan, nan,3.07720398903, 0.000153064727783, 5.79357147217e-05, 16:23:43  04-07-16
90, 0.246710359193, 0.307168622669, 1e-09, [nan], 3.90603645483e-05, 1.0, nan, nan, nan,3.15321397781, 0.000152111053467, 5.79357147217e-05, 16:23:46  04-07-16
91, 0.373757387932, 0.705594788509, 1e-09, [nan], 0.000852899133493, 1.0, nan, nan, nan,3.24187493324, 0.000156164169312, 5.60283660889e-05, 16:23:49  04-07-16
92, 0.218552953197, 0.237467564603, 1e-09, [nan], 2.27544642892e-05, 1.0, 0.219783569578, 0.24325560128, -2.23510995184e-05,3.3643040657, 0.000157117843628, 2.75336885452, 16:23:55  04-07-16
93, 0.185642432556, 0.17101051669, 1e-09, [nan], -8.1140964451e-06, 1.0, nan, nan, nan,3.38878297806, 0.000153064727783, 5.79357147217e-05, 16:23:59  04-07-16
94, 0.306355738455, 0.464868160341, 1e-09, [nan], 0.000332999228814, 1.0, nan, nan, nan,3.53570199013, 0.0001540184021, 4.48226928711e-05, 16:24:02  04-07-16
95, -0.249149011838, 0.332672864909, 1e-09, [nan], 0.00626312198123, 1.0, nan, nan, nan,3.50479483604, 0.00016713142395, 6.89029693604e-05, 16:24:06  04-07-16
96, 0.209114464258, 0.217450290813, 1e-09, [nan], -2.79679708176e-05, 1.0, 0.219478737997, 0.2429507697, 3.2389642611e-05,3.57532811165, 0.000149011611938, 3.24224185944, 16:24:13  04-07-16
97, -0.329251977172, 0.568443157378, 1e-09, [nan], 0.00870169932645, 1.0, nan, nan, nan,3.86292791367, 0.000157117843628, 5.79357147217e-05, 16:24:17  04-07-16
98, 0.212772443225, 0.227712954025, 1e-09, [nan], 1.03412553921e-05, 1.0, nan, nan, nan,3.85043287277, 0.0001540184021, 5.91278076172e-05, 16:24:20  04-07-16
99, 0.185642432556, 0.174668077506, 1e-09, [nan], 5.07225273379e-05, 1.0, nan, nan, nan,3.57876801491, 0.000158071517944, 6.00814819336e-05, 16:24:24  04-07-16
100, 0.172839506173, 0.148859421836, 1e-09, [nan], 3.80365908709e-05, 1.0, 0.220393232739, 0.244170096022, 1.66981773341e-05,3.6216878891, 0.000158071517944, 3.78736805916, 16:24:32  04-07-16
