n, x0, x1, x2, s, xa, d, y, c, rx0, rx1, rx2, truey at xrecc, taq, tev, trc, realtime
1, -0.900497366568, -0.261101132179, -0.639810105682, 1e-06, 0.832503083166, [nan], 70.0790171912, 0.702303, nan, nan, nan, nan,5.29289245605e-05, 0.702073097229, 9.3936920166e-05, 12:38:14  06-07-16
2, -0.290166812373, -0.724700336406, -0.212370498113, 1e-06, 0.279655876337, [nan], 8.58797850277, 0.697172, nan, nan, nan, nan,5.48362731934e-05, 0.696966171265, 9.89437103271e-05, 12:38:15  06-07-16
3, -0.168284069245, 0.0330137011865, -0.905952960119, 1e-06, 0.340885829241, [nan], 53.1078843375, 0.698557, nan, nan, nan, nan,5.22136688232e-05, 0.698320865631, 0.000105142593384, 12:38:17  06-07-16
4, -0.0238059054831, 0.799217917795, -0.300081890321, 1e-06, 0.139642813124, [nan], 13.594047053, 0.705816, nan, nan, nan, nan,5.19752502441e-05, 0.70557808876, 0.000108957290649, 12:38:18  06-07-16
5, 0.257638843561, 0.448593984561, -0.79721326331, 1e-06, 0.633057830186, [nan], 20.9746986088, 0.700323, nan, nan, nan, nan,7.39097595215e-05, 0.700087070465, 0.000108003616333, 12:38:20  06-07-16
6, -0.420300171246, -0.616652002539, 0.842609201587, 1e-06, 0.432482614504, [nan], 1.82586673606, 0.705486, nan, nan, nan, nan,6.103515625e-05, 0.70524597168, 0.000113010406494, 12:38:21  06-07-16
7, 0.773110187148, -0.00213454612447, 0.479003018748, 1e-06, 0.914521856513, [nan], 2.04930569406, 0.704452, nan, nan, nan, nan,5.29289245605e-05, 0.704226016998, 0.000112056732178, 12:38:23  06-07-16
8, -0.203463820787, -0.99844424809, -0.500104119439, 1e-06, 0.633388802091, [nan], 10.6142787728, 0.698375, nan, nan, nan, nan,6.79492950439e-05, 0.698140144348, 0.000117778778076, 12:38:24  06-07-16
9, -0.225205070196, -0.759054461571, -0.644853278344, 1e-06, 0.860213976146, [nan], 11.3714576615, 0.715556, nan, nan, nan, nan,7.08103179932e-05, 0.715339183807, 0.000120878219604, 12:38:25  06-07-16
10, -0.0493718892408, 0.0686320789298, 0.751816434617, 1e-06, 0.149357118807, [nan], 1.738356515, 0.715712, 0.518518518519, -0.987654320988, 0.987654320988, 51.3429287823,5.00679016113e-05, 0.715471029282, 0.712771892548, 12:38:28  06-07-16
11, 0.666666666667, 0.0, -0.37037037037, 1e-06, 0.524691358025, [nan], 1.70651612778, 0.874734, 0.0, 0.0, 0.0, 6.07427117786,31.6258769035, 0.796293973923, 0.913588047028, 12:39:02  06-07-16
12, 0.666666666667, -0.444444444444, -0.37037037037, 1e-06, 0.993827160494, [nan], 1.57315014308, 0.832589, -0.998628257888, 0.995884773663, 0.244170096022, 10.6270556559,25.9199299812, 0.753987073898, 0.184643030167, 12:39:29  06-07-16
13, -0.987654320988, 0.987654320988, -0.962962962963, 1e-06, 0.734567901235, [nan], 11.1673534053, 0.853218, -0.647462277092, 0.998628257888, 0.995884773663, 60.0129210264,24.3936829567, 0.774640083313, 0.29005408287, 12:39:56  06-07-16
14, 0.37037037037, 0.987654320988, -0.716049382716, 1e-06, 0.00617283950617, [nan], 10.7235014739, 0.858373, -0.647462277092, 0.998628257888, 0.995884773663, 59.9146817369,26.1930780411, 0.779767990112, 0.320405006409, 12:40:24  06-07-16
15, 0.987654320988, 0.987654320988, -0.888888888889, 1e-06, 0.253086419753, [nan], 59.6735899789, 0.851645, -0.647462277092, 0.998628257888, 0.995884773663, 59.9454689033,22.2368710041, 0.773034095764, 0.329931974411, 12:40:48  06-07-16
16, -0.987654320988, 0.987654320988, -0.469135802469, 1e-06, 0.87037037037, [nan], 11.1775598963, 0.856643, -0.647462277092, 0.998628257888, 0.995884773663, 60.0320863272,22.1304061413, 0.778017997742, 0.333390951157, 12:41:12  06-07-16
17, 0.987654320988, 0.987654320988, -0.444444444444, 1e-06, 0.154320987654, [nan], 59.7155557538, 0.858562, -0.647462277092, 0.998628257888, 0.995884773663, 59.9329380707,26.7212588787, 0.77992606163, 0.325103998184, 12:41:40  06-07-16
18, 0.987654320988, 0.987654320988, -0.987654320988, 1e-06, 0.833333333333, [nan], 59.7713453232, 0.872232, -0.647462277092, 0.998628257888, 0.995884773663, 60.0271392221,17.6748178005, 0.793908119202, 0.361437082291, 12:42:00  06-07-16
19, -0.987654320988, 0.987654320988, 0.222222222222, 1e-06, 0.376543209877, [nan], 10.65441779, 0.890819, -0.647462277092, 0.998628257888, 0.995884773663, 59.9629102924,17.4785220623, 0.812512874603, 0.382187128067, 12:42:19  06-07-16
20, 0.987654320988, -0.962962962963, -0.987654320988, 1e-06, 0.302469135802, [nan], 47.5520279196, 0.870868, -0.647462277092, 0.998628257888, 0.995884773663, 59.9518616515,18.022808075, 0.792266845703, 0.480193138123, 12:42:40  06-07-16
21, 0.888888888889, 0.987654320988, -0.567901234568, 1e-06, 0.154320987654, [nan], 53.712486229, 0.986228, 0.998628257888, 0.625514403292, 0.998628257888, 64.1062281011,18.2072081566, 0.907554864883, 0.34751200676, 12:43:00  06-07-16
22, 0.296296296296, 0.987654320988, -0.987654320988, 1e-06, 0.993827160494, [nan], 10.6752990632, 0.856383, 0.998628257888, 0.625514403292, 0.998628257888, 64.1538471172,16.9336352348, 0.777793884277, 0.358887910843, 12:43:19  06-07-16
23, 0.296296296296, 0.987654320988, -0.716049382716, 1e-06, 0.672839506173, [nan], 10.6778999789, 0.849916, 0.998628257888, 0.625514403292, 0.998628257888, 64.1356462227,15.3075780869, 0.771269798279, 0.378265142441, 12:43:36  06-07-16
24, -0.987654320988, 0.987654320988, -0.987654320988, 1e-06, 0.611111111111, [nan], 11.1664016279, 0.880131, 0.998628257888, 0.625514403292, 0.998628257888, 64.1309714373,12.9031331539, 0.80148601532, 0.536899805069, 12:43:51  06-07-16
25, -0.987654320988, -0.962962962963, -0.987654320988, 1e-06, 0.635802469136, [nan], 27.4675824652, 0.848554, -0.589849108368, 0.998628257888, 0.995884773663, 60.0072106171,12.5887758732, 0.769927024841, 0.446958065033, 12:44:06  06-07-16
26, -0.987654320988, 0.987654320988, -0.987654320988, 1e-06, 0.87037037037, [nan], 11.1682671226, 0.915521, -0.0219478737997, -0.990397805213, 0.995884773663, 49.0184143267,13.4631750584, 0.83721280098, 0.782882213593, 12:44:22  06-07-16
27, -0.888888888889, -0.987654320988, -0.987654320988, 1e-06, 0.425925925926, [nan], 26.6688720367, 0.863047, -0.00548696844993, -0.556927297668, 0.995884773663, 49.1908088882,13.2151091099, 0.784427881241, 0.574539899826, 12:44:37  06-07-16
28, -0.222222222222, 0.987654320988, -0.987654320988, 1e-06, 0.845679012346, [nan], 11.0164071775, 0.875518, -0.631001371742, -0.998628257888, -0.995884773663, 22.9012283234,13.9233338833, 0.796895980835, 0.889049053192, 12:44:53  06-07-16
29, 0.123456790123, 0.962962962963, -0.345679012346, 1e-06, 0.635802469136, [nan], 10.9677641428, 0.90051, -0.631001371742, -0.998628257888, -0.995884773663, 22.9008509766,14.6177370548, 0.821930885315, 0.830107927322, 12:45:11  06-07-16
30, -0.123456790123, 0.987654320988, -0.592592592593, 1e-06, 0.302469135802, [nan], 10.8870296799, 0.932546, 0.998628257888, 0.625514403292, 0.998628257888, 64.1141501419,14.7175309658, 0.854255199432, 0.697148799896, 12:45:28  06-07-16
31, 0.123456790123, 0.987654320988, -0.814814814815, 1e-06, 0.00617283950617, [nan], 10.7415180909, 1.083333, 0.998628257888, 0.625514403292, 0.998628257888, 64.097698705,13.4589619637, 1.00484395027, 0.784496068954, 12:45:44  06-07-16
32, 0.0, -0.987654320988, -0.641975308642, 1e-06, 0.166666666667, [nan], 7.423804057, 0.900601, 0.998628257888, 0.625514403292, 0.998628257888, 64.1086164216,12.8209979534, 0.82195687294, 0.86302113533, 12:45:59  06-07-16
33, 0.0, -0.987654320988, -0.444444444444, 1e-06, 0.166666666667, [nan], 6.93421772788, 0.892617, 0.998628257888, 0.625514403292, 0.998628257888, 64.1086164216,12.7448070049, 0.813963890076, 0.881119966507, 12:46:14  06-07-16
34, 0.0246913580247, 0.987654320988, -0.493827160494, 1e-06, 0.388888888889, [nan], 10.8081963675, 1.05063, 0.998628257888, 0.625514403292, 0.998628257888, 64.1238358372,12.3260781765, 0.97207903862, 0.817685842514, 12:46:29  06-07-16
35, -0.320987654321, 0.962962962963, -0.987654320988, 1e-06, 0.993827160494, [nan], 11.3616823234, 0.917935, 0.998628257888, 0.628257887517, 0.995884773663, 64.1327766743,13.2858669758, 0.839293956757, 0.851329088211, 12:46:45  06-07-16
36, -0.123456790123, 0.987654320988, -0.814814814815, 1e-06, 0.179012345679, [nan], 10.9066573277, 0.881412, 0.998628257888, 0.628257887517, 0.995884773663, 64.091220805,12.1712880135, 0.803169965744, 0.728082180023, 12:47:00  06-07-16
37, 0.0987654320988, 0.962962962963, -0.345679012346, 1e-06, 0.858024691358, [nan], 11.0340425931, 0.849517, 0.998628257888, 0.628257887517, 0.995884773663, 64.121015113,10.1450650692, 0.770908117294, 0.710454940796, 12:47:12  06-07-16
38, -0.0740740740741, 0.987654320988, -0.79012345679, 1e-06, 0.253086419753, [nan], 10.9046666944, 0.854698, 0.213991769547, -0.0329218106996, 0.998628257888, 51.1525016232,10.9301221371, 0.776105880737, 0.738299131393, 12:47:25  06-07-16
39, 0.123456790123, 0.987654320988, -0.666666666667, 1e-06, 0.154320987654, [nan], 10.7630473367, 0.851137, 0.213991769547, -0.0301783264746, 0.998628257888, 51.1543261004,9.26631402969, 0.772516965866, 0.873578071594, 12:47:37  06-07-16
40, -0.987654320988, 0.962962962963, -0.987654320988, 1e-06, 0.265432098765, [nan], 11.5099091431, 0.846679, 0.216735253772, -0.0329218106996, 0.998628257888, 51.1658889068,10.2126858234, 0.76807308197, 0.770168066025, 12:47:50  06-07-16
41, -0.296296296296, -0.987654320988, -0.567901234568, 1e-06, 0.154320987654, [nan], 12.7852543539, 0.880492, 0.216735253772, -0.0658436213992, 0.998628257888, 50.9613496183,10.8822629452, 0.801914215088, 1.021504879, 12:48:03  06-07-16
42, 0.0, -0.543209876543, -0.79012345679, 1e-06, 0.141975308642, [nan], 7.4240889947, 0.902698, 0.203017832647, -0.148148148148, 0.998628257888, 50.6674157736,13.2708449364, 0.82423210144, 1.39949989319, 12:48:20  06-07-16
43, 0.123456790123, -0.987654320988, -0.37037037037, 1e-06, 0.216049382716, [nan], 5.12064358361, 0.871794, 0.211248285322, -0.164609053498, 0.998628257888, 50.6770330943,11.5187139511, 0.793173074722, 1.22772789001, 12:48:34  06-07-16
44, 0.0740740740741, 0.987654320988, -0.172839506173, 1e-06, 0.907407407407, [nan], 10.7127622626, 0.875284, 0.213991769547, -0.150891632373, 0.998628257888, 50.7596629007,12.6728320122, 0.796709060669, 1.36518979073, 12:48:50  06-07-16
45, 0.0740740740741, -0.395061728395, -0.666666666667, 1e-06, 0.141975308642, [nan], 6.31196531837, 0.845778, 0.211248285322, -0.197530864198, 0.998628257888, 50.6218705463,9.78443288803, 0.767163991928, 0.913357973099, 12:49:02  06-07-16
46, -0.0987654320988, 0.987654320988, -0.740740740741, 1e-06, 0.154320987654, [nan], 10.886572006, 0.879915, 0.219478737997, -0.189300411523, 0.998628257888, 50.6683986318,8.85969591141, 0.801319122314, 0.969506978989, 12:49:13  06-07-16
47, -0.0246913580247, 0.987654320988, -0.641975308642, 1e-06, 0.12962962963, [nan], 10.8746319875, 0.892804999999, 0.224965706447, -0.189300411523, 0.998628257888, 50.6936538433,11.2893359661, 0.814183950424, 1.32484698296, 12:49:28  06-07-16
48, -0.0987654320988, -0.962962962963, -0.987654320988, 1e-06, 0.265432098765, [nan], 9.78037339928, 0.842907, 0.224965706447, -0.189300411523, 0.998628257888, 50.7017659521,11.3525531292, 0.764300823212, 0.989144086838, 12:49:41  06-07-16
49, 0.0246913580247, 0.37037037037, -0.41975308642, 1e-06, 0.141975308642, [nan], 26.8706748171, 0.883217000001, 0.186556927298, -0.255144032922, 0.998628257888, 50.4181537739,10.8873848915, 0.804944038391, 1.19405412674, 12:49:55  06-07-16
50, -0.987654320988, 0.962962962963, -0.987654320988, 1e-06, 0.265432098765, [nan], 11.5099091431, 0.849631, 0.186556927298, -0.255144032922, 0.998628257888, 50.4290356684,9.79307293892, 0.770994901657, 1.08739709854, 12:50:08  06-07-16
51, -0.172839506173, 0.987654320988, -0.716049382716, 1e-06, 0.166666666667, [nan], 10.9633022688, 0.876311, 0.186556927298, -0.255144032922, 0.998628257888, 50.4190810202,10.5333518982, 0.797888994217, 1.60973215103, 12:50:21  06-07-16
52, -0.246913580247, 0.987654320988, -0.37037037037, 1e-06, 0.12962962963, [nan], 10.9110163615, 0.868718, 0.186556927298, -0.246913580247, 0.998628257888, 50.431368124,9.94577407837, 0.79008603096, 1.11671686172, 12:50:34  06-07-16
53, -0.444444444444, 0.987654320988, -0.567901234568, 1e-06, 0.154320987654, [nan], 11.0673416039, 0.866087, 0.194787379973, -0.230452674897, 0.998628257888, 50.4947296329,9.40367603302, 0.787514925003, 1.23031210899, 12:50:46  06-07-16
54, -0.320987654321, 0.987654320988, -0.987654320988, 1e-06, 0.277777777778, [nan], 11.0634982092, 0.912388, 0.197530864198, -0.235939643347, 0.998628257888, 50.5095185693,11.9191939831, 0.833771944046, 2.0244820118, 12:51:02  06-07-16
55, 0.148148148148, 0.987654320988, -0.83950617284, 1e-06, 0.141975308642, [nan], 10.7604368476, 0.90177, 0.197530864198, -0.227709190672, 0.998628257888, 50.5127964939,11.9615781307, 0.823143959045, 1.85992598534, 12:51:17  06-07-16
56, -0.987654320988, 0.987654320988, -0.987654320988, 1e-06, 0.796296296296, [nan], 11.1681738408, 0.863353000001, 0.197530864198, -0.227709190672, 0.998628257888, 50.5659776126,12.9849660397, 0.7847468853, 1.28124809265, 12:51:33  06-07-16
57, 0.123456790123, 0.987654320988, -0.79012345679, 1e-06, 0.240740740741, [nan], 10.7463688683, 0.863670000001, 0.197530864198, -0.227709190672, 0.998628257888, 50.5213483124,12.1858549118, 0.7850689888, 1.33070111275, 12:51:48  06-07-16
58, -0.271604938272, 0.987654320988, -0.345679012346, 1e-06, 0.166666666667, [nan], 10.9181069207, 0.875432000001, 0.203017832647, -0.222222222222, 0.998628257888, 50.5452952607,12.1362400055, 0.79678606987, 2.3565659523, 12:52:05  06-07-16
59, -0.271604938272, 0.987654320988, -0.814814814815, 1e-06, 0.265432098765, [nan], 11.0154225309, 0.888403999999, 0.203017832647, -0.222222222222, 0.998628257888, 50.553432972,13.3536539078, 0.809858083725, 2.03966879845, 12:52:22  06-07-16
60, -0.0493827160494, -0.987654320988, -0.666666666667, 1e-06, 0.141975308642, [nan], 8.3549053534, 0.872877, 0.205761316872, -0.219478737997, 0.998628257888, 50.5616673742,12.5048658848, 0.794271945953, 1.75400805473, 12:52:38  06-07-16
61, -0.172839506173, 0.987654320988, -0.666666666667, 1e-06, 0.154320987654, [nan], 10.9509129748, 0.869446000001, 0.208504801097, -0.222222222222, 0.998628257888, 50.5665418918,13.3923530579, 0.790862083435, 1.86423802376, 12:52:55  06-07-16
62, -0.172839506173, 0.987654320988, -0.592592592593, 1e-06, 0.141975308642, [nan], 10.9283162023, 0.88708, 0.211248285322, -0.222222222222, 0.998628257888, 50.5804416538,14.0062630177, 0.808562994003, 2.0287630558, 12:53:12  06-07-16
63, 0.0, 0.987654320988, -0.469135802469, 1e-06, 0.635802469136, [nan], 10.8022580702, 0.864426, 0.211248285322, -0.222222222222, 0.998628257888, 50.6194576008,14.2097768784, 0.785830020905, 1.47471904755, 12:53:30  06-07-16
64, -0.197530864198, 0.987654320988, -0.938271604938, 1e-06, 0.166666666667, [nan], 11.010772535, 0.873832, 0.213991769547, -0.219478737997, 0.998628257888, 50.5970042566,12.9479961395, 0.795229911804, 2.28655791283, 12:53:46  06-07-16
65, -0.123456790123, 0.320987654321, -0.666666666667, 1e-06, 0.12962962963, [nan], 31.6632942098, 0.863745, 0.186556927298, -0.230452674897, 0.998628257888, 50.4610308576,16.4528429508, 0.785119056702, 2.63340091705, 12:54:07  06-07-16
66, -0.345679012346, 0.962962962963, -0.938271604938, 1e-06, 0.154320987654, [nan], 11.3670139148, 0.885818000001, 0.186556927298, -0.238683127572, 0.998628257888, 50.446784545,15.4035511017, 0.807220935822, 2.46923995018, 12:54:27  06-07-16
67, -0.148148148148, 0.987654320988, -0.716049382716, 1e-06, 0.154320987654, [nan], 10.9254039949, 0.894192, 0.186556927298, -0.238683127572, 0.998628257888, 50.446784545,15.0662679672, 0.81591296196, 2.10818505287, 12:54:45  06-07-16
68, -0.296296296296, 0.987654320988, -0.395061728395, 1e-06, 0.117283950617, [nan], 10.977406266, 0.876507999999, 0.189300411523, -0.235939643347, 0.998628257888, 50.4602720836,14.3564729691, 0.797924041748, 2.88431096077, 12:55:04  06-07-16
69, -0.0493827160494, -0.987654320988, -0.740740740741, 1e-06, 0.12962962963, [nan], 8.5016287137, 0.862965, 0.194787379973, -0.238683127572, 0.998628257888, 50.4798333993,16.6521959305, 0.784363031387, 2.36329293251, 12:55:25  06-07-16
70, -0.444444444444, 0.987654320988, -0.938271604938, 1e-06, 0.154320987654, [nan], 11.1533773416, 0.873477, 0.194787379973, -0.238683127572, 0.998628257888, 50.4802740096,17.2242519855, 0.794893980026, 3.14793086052, 12:55:47  06-07-16
71, -0.493827160494, 0.987654320988, -0.814814814815, 1e-06, 0.141975308642, [nan], 11.1625365988, 0.895606, 0.197530864198, -0.238683127572, 0.998628257888, 50.4932554159,16.1220769882, 0.817142009735, 2.38993501663, 12:56:07  06-07-16
72, -0.197530864198, -0.987654320988, -0.740740740741, 1e-06, 0.141975308642, [nan], 11.6118973023, 0.857698000001, 0.200274348422, -0.246913580247, 0.998628257888, 50.4896166132,17.6035690308, 0.77910399437, 2.86644697189, 12:56:29  06-07-16
73, -0.345679012346, 0.987654320988, -0.962962962963, 1e-06, 0.154320987654, [nan], 11.0817317748, 0.889577, 0.200274348422, -0.246913580247, 0.998628257888, 50.488226834,16.6132731438, 0.811053991318, 2.90820884705, 12:56:50  06-07-16
74, 0.172839506173, -0.37037037037, -0.79012345679, 1e-06, 0.141975308642, [nan], 4.9093811818, 0.869013, 0.260631001372, -0.238683127572, 0.998628257888, 50.7795997441,18.3517940044, 0.790474891663, 3.09136605263, 12:57:14  06-07-16
75, -0.0246913580247, -0.987654320988, -0.814814814815, 1e-06, 0.154320987654, [nan], 8.13774590837, 0.854593, 0.260631001372, -0.238683127572, 0.998628257888, 50.7780812542,17.9106199741, 0.776000022888, 3.04159212112, 12:57:36  06-07-16
76, 0.123456790123, 0.962962962963, -0.987654320988, 1e-06, 0.141975308642, [nan], 11.019043931, 0.859775999999, 0.255144032922, -0.244170096022, 0.998628257888, 50.7424948943,13.8466439247, 0.781172990799, 2.13761591911, 12:57:54  06-07-16
77, -0.0987654320988, 0.987654320988, -0.740740740741, 1e-06, 0.265432098765, [nan], 10.8874869701, 0.84645, 0.255144032922, -0.244170096022, 0.998628257888, 50.75282262,12.0615000725, 0.767830133438, 2.15055990219, 12:58:09  06-07-16
78, -0.197530864198, 0.987654320988, -0.592592592593, 1e-06, 0.141975308642, [nan], 10.96309657, 0.884826, 0.260631001372, -0.238683127572, 0.998628257888, 50.7795997441,12.3478589058, 0.807233095169, 2.13535094261, 12:58:26  06-07-16
79, -0.222222222222, 0.987654320988, -0.987654320988, 1e-06, 0.611111111111, [nan], 11.014270405, 0.870898, 0.260631001372, -0.238683127572, 0.998628257888, 50.8195936161,12.1302349567, 0.793388128281, 2.1415989399, 12:58:41  06-07-16
80, -0.41975308642, 0.987654320988, -0.987654320988, 1e-06, 0.462962962963, [nan], 11.1474745603, 0.876231, 0.260631001372, -0.238683127572, 0.998628257888, 50.807113007,12.4562029839, 0.798806190491, 2.18633389473, 12:58:58  06-07-16
81, -0.320987654321, 0.987654320988, -0.987654320988, 1e-06, 0.277777777778, [nan], 11.0634982092, 0.840055000001, 0.260631001372, -0.238683127572, 0.998628257888, 50.7915594221,12.5565471649, 0.761474847794, 2.24563598633, 12:59:14  06-07-16
82, 0.148148148148, 0.987654320988, -0.567901234568, 1e-06, 0.12962962963, [nan], 10.7179149524, 0.846818, 0.260631001372, -0.238683127572, 0.998628257888, 50.777505132,12.6835198402, 0.769104957581, 2.31446814537, 12:59:31  06-07-16
83, -0.320987654321, 0.987654320988, -0.987654320988, 1e-06, 0.87037037037, [nan], 11.0716092909, 0.859005999999, 0.296296296296, -0.153635116598, 0.998628257888, 51.1542602216,12.8555490971, 0.78120303154, 2.30381178856, 12:59:47  06-07-16
84, -0.148148148148, 0.987654320988, -0.740740740741, 1e-06, 0.12962962963, [nan], 10.9301595252, 0.867698, 0.285322359396, -0.172839506173, 0.998628257888, 51.0158532151,12.6976029873, 0.78994512558, 2.36480689049, 13:00:04  06-07-16
85, -0.0740740740741, 0.987654320988, -0.740740740741, 1e-06, 0.12962962963, [nan], 10.9109818917, 0.845847000001, 0.285322359396, -0.172839506173, 0.998628257888, 51.0158532151,13.1740090847, 0.767965078354, 2.4214758873, 13:00:21  06-07-16
86, -0.0740740740741, -0.987654320988, -0.444444444444, 1e-06, 0.117283950617, [nan], 8.06897864221, 0.841559, 0.263374485597, -0.203017832647, 0.998628257888, 50.8515436442,13.4612209797, 0.763846158981, 2.44442796707, 13:00:39  06-07-16
87, 0.0246913580247, 0.987654320988, -0.83950617284, 1e-06, 0.12962962963, [nan], 10.8064693077, 0.870584, 0.266117969822, -0.205761316872, 0.998628257888, 50.8628398319,13.3742849827, 0.793696165085, 2.49442887306, 13:00:56  06-07-16
88, -0.345679012346, 0.987654320988, -0.641975308642, 1e-06, 0.12962962963, [nan], 11.0288329298, 0.851877000001, 0.277091906722, -0.189300411523, 0.998628257888, 50.946246574,13.1742970943, 0.774283885956, 2.57346701622, 13:01:13  06-07-16
89, -0.222222222222, 0.987654320988, -0.469135802469, 1e-06, 0.12962962963, [nan], 10.9415444395, 0.854933999999, 0.279835390947, -0.186556927298, 0.998628257888, 50.9649187674,13.1090290546, 0.777334928513, 2.798153162, 13:01:31  06-07-16
90, -0.320987654321, 0.987654320988, -0.79012345679, 1e-06, 0.12962962963, [nan], 11.0384088485, 0.853429999999, 0.288065843621, -0.186556927298, 0.998628257888, 51.0085428467,13.3577618599, 0.776610136032, 2.67922902107, 13:01:48  06-07-16
91, -0.172839506173, 0.987654320988, -0.987654320988, 1e-06, 0.12962962963, [nan], 10.9973119478, 0.844994999999, 0.288065843621, -0.186556927298, 0.998628257888, 51.0085428467,13.5885839462, 0.767668008804, 2.71535611153, 13:02:06  06-07-16
92, -0.123456790123, 0.987654320988, -0.444444444444, 1e-06, 0.277777777778, [nan], 10.9192849851, 0.849242, 0.285322359396, -0.181069958848, 0.998628257888, 51.0126648677,13.6047618389, 0.771790027618, 2.72077918053, 13:02:24  06-07-16
93, -0.197530864198, 0.962962962963, -0.469135802469, 1e-06, 0.104938271605, [nan], 11.2666726596, 0.861405000001, 0.288065843621, -0.186556927298, 0.998628257888, 51.0043351304,13.9984719753, 0.784080028534, 2.80833101273, 13:02:43  06-07-16
94, -0.0740740740741, 0.987654320988, -0.592592592593, 1e-06, 0.117283950617, [nan], 10.9269586733, 0.871729, 0.334705075446, -0.181069958848, 0.998628257888, 51.2817994301,13.9154100418, 0.7945728302, 2.8473110199, 13:03:01  06-07-16
95, -0.296296296296, 0.987654320988, -0.617283950617, 1e-06, 0.29012345679, [nan], 11.0125806197, 0.864319, 0.334705075446, -0.181069958848, 0.998628257888, 51.2961256451,14.0374829769, 0.787122964859, 2.84227895737, 13:03:20  06-07-16
96, 0.0246913580247, 0.987654320988, -0.79012345679, 1e-06, 0.12962962963, [nan], 10.8032992359, 0.870025, 0.334705075446, -0.181069958848, 0.998628257888, 51.2839082411,14.2928609848, 0.792927026749, 2.78514289856, 13:03:38  06-07-16
97, -0.172839506173, 0.987654320988, -0.864197530864, 1e-06, 0.12962962963, [nan], 10.9870139931, 0.850154, 0.334705075446, -0.172839506173, 0.998628257888, 51.297074106,14.0281879902, 0.773024082184, 2.97354578972, 13:03:57  06-07-16
98, -0.37037037037, 0.987654320988, -0.864197530864, 1e-06, 0.117283950617, [nan], 11.0900374484, 0.851713, 0.334705075446, -0.164609053498, 0.998628257888, 51.3080755399,14.6178991795, 0.774528980255, 3.11300396919, 13:04:16  06-07-16
99, -0.148148148148, 0.987654320988, -0.641975308642, 1e-06, 0.104938271605, [nan], 10.9082045761, 0.850195999999, 0.334705075446, -0.164609053498, 0.998628257888, 51.3059650162,14.4461159706, 0.773103952408, 3.14172101021, 13:04:35  06-07-16
100, -0.271604938272, 0.987654320988, -0.666666666667, 1e-06, 0.117283950617, [nan], 11.0108922859, 1.048446, 0.334705075446, -0.164609053498, 0.998628257888, 51.3080755399,14.851981163, 0.97129201889, 3.13962101936, 13:04:55  06-07-16
